

[11_PHOTOTHRU]
DISPLAY_NAME = @PTT.NAME@
DESCRIPTION	 = @PTT.DESCRIPTION@

//Install
INST_CMD  = %PTT_DIR%\Setup.exe
INST_PARAM = /S
INST_PARAM = /l$LCID$
INST_PARAM = /F1"%PTT_DIR%\setup.iss"
INST_PARAM = /F2"$WIN_DIR$\scnsetup.log"

//Uninstall Key
//UNINST_KEY = SM

DEFAULT_INST_TYPE = UNCHK
CUSTOM_INST = CHK
TYPICAL_INST = ALL

TYPICAL_LOCAL_INST = CHK
TYPICAL_NETWORK_INST = CHK
CUSTOM_LOCAL_INST = CHK
CUSTOM_NETWORK_INST = CHK

UNSUPPORTED_OS = WINNT


[12_DIRPRINT]
DISPLAY_NAME = @COMPONENT.DIRPRINT@
DESCRIPTION = @COMPONENT.DIRPRINT_DESC@

INST_CMD  = %DIRPRINT_DIR%\Setup.exe
INST_PARAM = /S
INST_PARAM = /l$LCID$
//INST_PARAM = /N$LCID$
INST_PARAM = /F1"%DIRPRINT_DIR%\setup.iss"
INST_PARAM = /F2"$WIN_DIR$\dpsetup.log"

// Installation type {NO,ALL,GRAYCHK,CHK,UNCHK} 
DEFAULT_INST_TYPE = UNCHK
TYPICAL_NETWORK_INST = NO
TYPICAL_LOCAL_INST = NO 
CUSTOM_NETWORK_INST = UNCHK   
CUSTOM_LOCAL_INST = UNCHK



[13_IPP]
DISPLAY_NAME = Multi Direct Print Type S IPP Port
DESCRIPTION = @COMPONENT.IPP_PORT_MONITOR_DESC@

INST_CMD  = %IPP_DIR%\Setup.exe
INST_PARAM = /S
INST_PARAM = /A "$DEST_DIR$"
INST_PARAM = /l$LCID$
INST_PARAM = /F1"%IPP_DIR%\setup.iss"
INST_PARAM = /F2"$WIN_DIR$\scnsetup.log"

DEFAULT_INST_TYPE = UNCHK

TYPICAL_LOCAL_INST = NO
TYPICAL_NETWORK_INST = CHK 
CUSTOM_LOCAL_INST = NO   
CUSTOM_NETWORK_INST = CHK


//////////////////////////////////////////////////////
//					Set IP Utility					//
//////////////////////////////////////////////////////
[14_SETIP]
DISPLAY_NAME = @COMPONENT.SETIP@
DESCRIPTION = @COMPONENT.SETIP_DESC@

INST_CMD  = %SETIP_DIR%\$LANG_DIR$\Setup.exe
INST_PARAM = /S
INST_PARAM = /l$LCID$
//INST_PARAM = /N$LCID$
INST_PARAM = /F1"%SETIP_DIR%\$LANG_DIR$\setup.iss"
INST_PARAM = /F2"$WIN_DIR$\setip.log"

UNINST_CMD  = %SETIP_DIR%\$LANG_DIR$\Setup.exe
UNINST_PARAM = /S
UNINST_PARAM = /l$LCID$
//INST_PARAM = /N$LCID$
UNINST_PARAM = /F1"%SETIP_DIR%\$LANG_DIR$\UNINST.iss"
UNINST_PARAM = /F2"$WIN_DIR$\setip.log"


// Installation type {NO,ALL,GRAYCHK,CHK,UNCHK}                  
DEFAULT_INST_TYPE = UNCHK
CUSTOM_INST = GRAYCHK
TYPICAL_INST = ALL

TYPICAL_LOCAL_INST = NO
TYPICAL_NETWORK_INST = CHK
CUSTOM_LOCAL_INST = NO
CUSTOM_NETWORK_INST = CHK


//////////////////////////////////////////////////////////////////
//																//
//					Item Type Information						//
//																//
//////////////////////////////////////////////////////////////////
[ITEM_TYPE_INFO] // Installer gets item type from item inf file
ITEM_PRINTER
ITEM_SCANNER
ITEM_NONDEVICE
[ITEM_TYPE_INFO_END]

[ITEM_PRINTER]
CLASS = Printer
INSTALLER = $SRC_DIR$\data\ssinst.exe
INSTALLER.VISTA = $SRC_DIR$\data\ssinstAD.exe
INSTALLER.VISTA_64 = $SRC_DIR$\data\ssinstAD.exe
INST_PARAM = "$DEST_INF$" /M"%MDL%" /V"%VIDPID%" /L"$LANG_ABBR$" /P"LPT1:"
UNINST_PARAM = "$DEST_INF$" /U /M"%MDL%"		

[ITEM_SCANNER]
CLASS = Image
INSTALLER = $SRC_DIR$\data\Wiainst.exe
INST_PARAM = "$SRC_INF$" /M"%MFG%" /W /l$LANG_ABBR$ /r
UNINST_PARAM = /U"%MODEL_NAME%" /M"%MFG%" /p 

[ITEM_NONDEVICE]
CLASS = NonDevice
INSTALLER = $SRC_DIR$\data\ssndii.exe 
INST_PARAM = "$SRC_INF$" /L $LANG_ABBR$ /D "$DEST_DIR$" /F $LANG_DIR$
UNINST_PARAM ="$SRC_INF$" /U /L $LANG_ABBR$ /F $LANG_DIR$


[SHORTCUT_INFO]
UNINST_SHORTCUT // Uninstall shortcut, It is descirbed in command file 
DR_PRINTER_SHORTCUT
MANUAL_SHORTCUT // Manual Shortcut
PRT_SOLUTION_SHORTCUT // Network Solution Shortcut
//LANGUAGE_SHORTCUT //Language Selection Shortcut

[INSTALLER_FILE_INFO]
// Main installer files
CONFIGURE_FILE 		= .\data\Ssinst.ssi
COMMAND_FILE 		= .\data\ssinst.cmd
STRING_FILE_FORMAT 	= .\data\strings\Lang_%s.str  //%s
RESOURCE_DLL 		= .\SSres.dll


//utility files
PRINTER_INST_EXE 	= .\data\ssinst.exe
INSTALLER_DLL 		= .\data\ssrun.dll
UNINSTALLER_EXE 	= .\data\SSDelAll.exe
UTILITY_DLL 		= .\data\Ssutil.dll
//REMOTE_INSTALL_DLL 	= .\data\SSrmtist.dll
DIAGNOSIS_DLL 		= .\data\Ssdiag.dll
NETWORKMAN_DLL  	= .\data\ssnetman.dll
PREINSTALLER_DLL	= .\data\SSpre.dll

// Test Page DLL ==> Default is .\data\ssdiag.dll
//TESTPAGE_DLL		= .\data\sstest.dll


// Open File
SSOPEN_EXE			= .\data\SsOpen.exe
// Search AVI file
SEARCH_AVI_FILE	= .\data\search.avi


//////////////////////////////////////////////////////////////////////////////////////////////////
//																								//			
//						Pre-Install Section(It is used by pre-installer							//
//																								//
//////////////////////////////////////////////////////////////////////////////////////////////////
[PRE_INSTALL]
COPY = USBINF
COPY = USBDriverFile_98
COPY = USBDriverFile_ME
COPY = VirtualPrtFile
COPY = VirtualPrtInfFile
COPY = VECPFile32
COPY = VECPFile64
COPY = VECPFileVISTA32
COPY = VECPFileVISTA64
COPY = VECPFileNT
COPY = PRINTER_2KXP
COPY = PRINTER_XP64
COPY = PRINTER_VISTA
COPY = PRINTER_VISTA64
INF = INF_2KXP
INF = INF_XP64
INF = CompositeINF
EXEFILE = SVCMAN
EXEFILE = SCANNER_9XME
EXEFILE = SCANNER_2KXP
EXEFILE = SCANNER_XP64
EXEFILE = SCANNER_VISTA
EXEFILE = SCANNER_VISTA64
REGISTRY = SetRegINF_98
REGISTRY = SetRegINF_ME

[PRE_INSTALL_END]

[USBDriverFile_98]
SUPPORTED_OS = WIN98
FILE = "$SRC_DIR$\USB\usbmon.dll","$SYS_DIR$\usbmon.dll",0
FILE = "$SRC_DIR$\USB\usbprint.cat","$SYS_DIR$\usbprint.cat",0
FILE = "$SRC_DIR$\USB\usbprint.sys","$SYS_DIR$32\drivers\usbprint.sys",0
[USBDriverFile_98_END]

[USBDriverFile_ME]
SUPPORTED_OS = WINME
FILE = "$SRC_DIR$\USB\usbprint.cat","$SYS_DIR$\usbprint.cat",0
FILE = "$SRC_DIR$\USB\usbprint.sys","$SYS_DIR$32\drivers\usbprint.sys",0
